FID,id,avg_loss,qc_precip,avg_delive,avg_runoff,area_m2,area_ac,deliv_ST,delivert Metric Tons,huc12,huc8,
0,1.024E+11,76.09,377.89,72.14,66.39,140420760,34699,2503186,2270853,1.024E+11,10240002,89497570
1,1.024E+11,96.26,376.83,90.56,64.01,71751774,17730,1605629,1456603,1.024E+11,10240002,
2,1.024E+11,76.16,381.51,72.16,63.34,98756236,24403,1760920,1597480,1.024E+11,10240002,
3,1.024E+11,57.2,386.79,53.71,65.01,117426794,29017,1558503,1413851,1.024E+11,10240002,
4,1.024E+11,74.87,381.58,71.62,67.43,43831435,10831,775716,703718,1.024E+11,10240002,
5,1.024E+11,33.68,385.54,31.66,65.56,111568300,27569,872835,791823,1.024E+11,10240002,
6,1.024E+11,48.93,376.5,45.42,63.31,107406482,26541,1205492,1093604,1.024E+11,10240002,
7,1.024E+11,41.25,367.63,39.71,58.06,91585729,22631,898677,815266,1.024E+11,10240002,
8,1.024E+11,41.36,373.9,37.51,59.79,128071060,31647,1187079,1076900,1.024E+11,10240002,
9,1.024E+11,30.59,374.63,29.59,63.66,105293015,26018,769873,698417,1.024E+11,10240002,
10,1.024E+11,76.19,375.84,73.04,62.51,51702661,12776,933159,846548,1.024E+11,10240002,
11,1.024E+11,50.74,372.25,49.3,60.53,102761445,25393,1251875,1135682,1.024E+11,10240002,
12,1.024E+11,66.57,378.47,64.06,62.06,132884383,32836,2103474,1908240,1.024E+11,10240002,
13,1.024E+11,42.23,381.52,41.05,62.03,94248896,23289,956013,867281,1.024E+11,10240002,
14,1.024E+11,38.9,384.78,36.65,63.4,122579415,30290,1110129,1007092,1.024E+11,10240002,
15,1.024E+11,99.5,380.77,96.35,64.91,83473158,20627,1987411,1802949,1.024E+11,10240002,
16,1.024E+11,64.36,376.15,61.08,65.25,135603746,33508,2046669,1856707,1.024E+11,10240002,
17,1.024E+11,89.52,385.88,83.75,64.76,90018154,22244,1862935,1690027,1.024E+11,10240002,
18,1.024E+11,76.53,388.79,74.37,68.62,94856231,23439,1743158,1581367,1.024E+11,10240002,
19,1.024E+11,60.79,386.6,55.81,67.85,84898013,20979,1170838,1062167,1.024E+11,10240002,
20,1.024E+11,42.96,366.85,40.49,57.91,86935143,21482,869806,789075,1.024E+11,10240002,
21,1.024E+11,41.34,366.56,39.1,56.93,121881197,30117,1177575,1068278,1.024E+11,10240002,
22,1.024E+11,46.98,374.07,42.32,56.45,84656356,20919,885292,803124,1.024E+11,10240002,
23,1.024E+11,77.3,372.79,70.7,59.41,97872571,24185,1709880,1551177,1.024E+11,10240002,
24,1.024E+11,26.78,383.23,22.75,60.75,70829100,17502,398171,361215,1.024E+11,10240002,
25,1.024E+11,34.02,380.91,32.56,62.79,112166218,27717,902466,818704,1.024E+11,10240002,
26,1.024E+11,39.93,373.78,37.1,59.39,93646549,23141,858531,778846,1.024E+11,10240002,
27,1.024E+11,57.23,364.5,54.1,51.8,44084005,10893,589311,534614,1.024E+11,10240002,
28,1.024E+11,52.13,365.44,48.59,52.33,151750446,37498,1822028,1652916,1.024E+11,10240002,
29,1.024E+11,88.03,364.6,83,55.6,98532669,24348,2020884,1833316,1.024E+11,10240002,
30,1.024E+11,55.73,372.68,53.29,59.95,103347481,25538,1360920,1234606,1.024E+11,10240002,
31,1.024E+11,60.31,378.01,54.13,62.31,126206034,31186,1688098,1531417,1.024E+11,10240002,
32,1.024E+11,50.02,385.93,47.71,66.31,141302459,34917,1665890,1511270,1.024E+11,10240002,
33,1.024E+11,110.09,387.08,103.02,64,96954741,23958,2468153,2239071,1.024E+11,10240002,
34,1.024E+11,74.98,390.5,71.55,65.67,107665170,26605,1903588,1726906,1.024E+11,10240002,
35,1.024E+11,80,392.07,73.1,71.03,92357876,22822,1668288,1513446,1.024E+11,10240002,
36,1.024E+11,67.38,385.75,60.69,67.62,52700339,13023,790366,717008,1.024E+11,10240002,
37,1.024E+11,26.54,376.14,23.66,61.66,90744013,22423,530528,481287,1.024E+11,10240002,
38,1.024E+11,32.3,382.24,29.4,62.81,70681170,17466,513500,465839,1.024E+11,10240002,
39,1.024E+11,54.49,381.52,51.74,68.17,74543022,18420,953051,864594,1.024E+11,10240002,
40,1.024E+11,15.75,371.09,13.22,57.06,80847141,19978,264109,239596,1.024E+11,10240002,
41,1.024E+11,36.85,376.41,33.52,63.48,46661699,11530,386486,350614,1.024E+11,10240002,
42,1.024E+11,25.85,365.68,21.4,57.63,101121740,24988,534743,485111,1.024E+11,10240002,
43,1.024E+11,23.87,355.33,18.98,55.26,121535935,30032,570007,517102,1.024E+11,10240002,
44,1.024E+11,54.6,386.92,52.98,68.07,114902721,28393,1504261,1364643,1.024E+11,10240003,
45,1.024E+11,106.17,392.87,95.84,71.71,89205894,22043,2112601,1916520,1.024E+11,10240003,
46,1.024E+11,85.26,383.35,80.3,67.57,80573841,19910,1598773,1450383,1.024E+11,10240003,
47,1.024E+11,49.2,380.7,45.49,64.59,65255980,16125,733526,665444,1.024E+11,10240003,
48,1.024E+11,37.91,374.42,34.92,64.45,84242413,20817,726930,659460,1.024E+11,10240003,
49,1.024E+11,40.4,376.53,38.08,63.46,85010916,21007,799947,725700,1.024E+11,10240003,
50,1.024E+11,77.61,382.01,75.54,68.27,64454285,15927,1203126,1091458,1.024E+11,10240003,
51,1.024E+11,75.23,385.22,72.75,69.08,156877781,38765,2820154,2558401,1.024E+11,10240003,
52,1.024E+11,79.84,383.35,73.69,65.79,114200604,28220,2079532,1886520,1.024E+11,10240003,
53,1.024E+11,67.18,376.99,63.42,61.66,136209210,33658,2134590,1936468,1.024E+11,10240003,
54,1.024E+11,66.58,392.8,64.63,67.85,98639821,24374,1575292,1429081,1.024E+11,10240003,
55,1.024E+11,78.5,386.2,71.17,69.51,115762388,28605,2035818,1846864,1.024E+11,10240003,
56,1.024E+11,128.91,391.61,123.49,77.64,48592651,12007,1482744,1345123,1.024E+11,10240003,
57,1.024E+11,78.48,381.22,73.14,64.41,67084442,16577,1212442,1099909,1.024E+11,10240003,
58,1.024E+11,79.61,387.01,77.14,67.97,45899951,11342,874922,793716,1.024E+11,10240003,
59,1.024E+11,92.56,383.54,88.2,66.78,92827487,22938,2023132,1835355,1.024E+11,10240003,
60,1.024E+11,54.15,385.31,52.21,65.78,130514882,32251,1683825,1527541,1.024E+11,10240003,
61,1.024E+11,80.53,381.38,79.13,68.05,65837542,16269,1287366,1167879,1.024E+11,10240003,
62,1.024E+11,71.56,385.72,67.52,64.85,76800850,18978,1281395,1162462,1.024E+11,10240003,
63,1.024E+11,70.36,381.96,65.5,60.22,68250062,16865,1104658,1002129,1.024E+11,10240003,
64,1.024E+11,67.22,378.65,63.05,64.21,110763864,27370,1725679,1565510,1.024E+11,10240003,
65,1.024E+11,57.18,378.22,47.13,59.11,100755099,24897,1173396,1064487,1.024E+11,10240003,
66,1.024E+11,79.53,377.07,73.43,62.72,46409567,11468,842095,763936,1.024E+11,10240003,
67,1.024E+11,76.89,383.08,71.77,58.94,103302190,25526,1832001,1661964,1.024E+11,10240003,
68,1.024E+11,55.85,391.9,52.68,61.16,131343475,32456,1709782,1551089,1.024E+11,10240003,
69,1.024E+11,74.39,392.45,70.5,71.57,45603564,11269,794465,720727,1.024E+11,10240003,
70,1.024E+11,38.6,388.46,36.14,64.85,123171813,30436,1099957,997864,1.024E+11,10240003,
71,1.024E+11,62.11,393.07,56.55,73.19,39760920,9825,555604,504036,1.024E+11,10240003,
72,1.024E+11,27.69,393.72,24.59,68.61,70806704,17497,430251,390317,1.024E+11,10240003,
73,1.024E+11,60.37,378.12,53.04,69.48,62647960,15481,821112,744900,1.024E+11,10240003,
74,1.024E+11,38.25,384.75,33.06,62.04,105596436,26093,862635,782570,1.024E+11,10240003,
75,1.024E+11,40.53,369.08,36.96,62.65,99210644,24515,906074,821977,1.024E+11,10240003,
76,1.024E+11,27.5,367.08,23.89,62.3,133963680,33103,790831,717430,1.024E+11,10240003,
