,core_code,core,unit,depth,order,type,density (g/cm3),P (mg/kg),P Density (kg/m3)
0,06315,6,3.0,1.5,2,erosion,1.636119383106113,466.0678642714571,0.7625426665773999
1,06320,6,3.0,2.0,2,erosion,1.4348595302864124,534.3434343434343,0.7667077692136486
2,06320,6,3.0,2.0,2,erosion,1.4348595302864124,860.4417670682731,1.234613069734393
3,06320,6,3.0,2.0,2,erosion,1.4348595302864124,1107.072691552063,1.5884938021933073
4,06325,6,3.0,2.5,2,erosion,1.674810562974717,270.8333333333333,0.45359452747231915
5,06325,6,3.0,2.5,2,erosion,1.674810562974717,478.131212723658,0.8007792055574938
6,06325,6,3.0,2.5,2,erosion,1.674810562974717,354.251012145749,0.5933033370861851
7,06330,6,3.0,3.0,2,erosion,1.4673896942523723,482.89738430583503,0.7085986451118096
8,06330,6,3.0,3.0,2,erosion,1.4673896942523723,424.6031746031746,0.623058322559539
9,06330,6,3.0,3.0,2,erosion,1.4673896942523723,491.07142857142856,0.7205931534275043
10,06335,6,3.0,3.5,2,erosion,1.5106810993282833,591.1764705882352,0.8930791204852497
11,06335,6,3.0,3.5,2,erosion,1.5106810993282833,619.8019801980198,0.9363231368113915
12,06339,6,3.0,3.9,2,erosion,1.5883920465802985,254.9800796812749,0.40500833060214786
13,06339,6,3.0,3.9,2,erosion,1.5883920465802985,1382.2937625754528,2.1956244185124048
14,06339,6,3.0,3.9,2,erosion,1.5883920465802985,457.17131474103587,0.7261672802593198
15,06345,6,3.0,4.5,2,erosion,1.9587101757685472,366.14173228346453,0.7171655367971451
16,06345,6,3.0,4.5,2,erosion,1.9587101757685472,278.54330708661416,0.5455856099827745
17,06345,6,3.0,4.5,2,erosion,1.9587101757685472,402.4144869215292,0.7882133504098782
18,10100,10,1.0,0.0,4,erosion,1.0081064954299452,524.2424242424242,0.5284921930587289
19,10100,10,1.0,0.0,4,erosion,1.0081064954299452,475.1984126984127,0.4790506064592696
20,10100,10,1.0,0.0,4,erosion,1.0081064954299452,503.0120481927711,0.5070897130626532
21,10105,10,1.0,0.5,4,erosion,1.2601331192874317,370.7070707070707,0.4671402573520075
22,10105,10,1.0,0.5,4,erosion,1.2601331192874317,338.4146341463415,0.4264474885393442
23,10110,10,1.0,1.0,4,erosion,0.9794372347629756,351.3779527559055,0.34415265040391957
24,10110,10,1.0,1.0,4,erosion,0.9794372347629756,384.2315369261477,0.3763306740356743
25,10110,10,1.0,1.0,4,erosion,0.9794372347629756,381.3387423935091,0.37349736335788924
26,10200,10,2.0,0.0,4,erosion,1.2043553886488287,538.3064516129032,0.64831227574443
27,10200,10,2.0,0.0,4,erosion,1.2043553886488287,526.6798418972332,0.634309705681646
28,10200,10,2.0,0.0,4,erosion,1.2043553886488287,520.6286836935167,0.6270219606914333
29,10205,10,2.0,0.5,4,erosion,1.2356533494342599,452.09580838323353,0.5586336998939319
30,10205,10,2.0,0.5,4,erosion,1.2356533494342599,497.9757085020243,0.6153253521474249
31,10205,10,2.0,0.5,4,erosion,1.2356533494342599,515.2129817444219,0.6366246465645071
32,10210,10,2.0,1.0,4,erosion,1.1990979884119062,399.2094861660079,0.47869129181661074
33,10210,10,2.0,1.0,4,erosion,1.1990979884119062,340.3193612774451,0.4080762615254092
34,10210,10,2.0,1.0,4,erosion,1.1990979884119062,387.67395626242546,0.4648590611139597
35,10216,10,2.0,1.6,4,erosion,1.179054150008638,395.16129032258067,0.465916559277607
36,10216,10,2.0,1.6,4,erosion,1.179054150008638,390.56224899598396,0.46049404051542187
37,10216,10,2.0,1.6,4,erosion,1.179054150008638,356.99797160243406,0.4209199399625158
38,10220,10,2.0,2.0,4,erosion,1.2086270263413286,365.9274193548387,0.442269768711595
39,10220,10,2.0,2.0,4,erosion,1.2086270263413286,363.08316430020284,0.43883212518275416
40,10220,10,2.0,2.0,4,erosion,1.2086270263413286,369.4331983805668,0.4465069479904706
41,10300,10,3.0,0.0,4,erosion,1.0221536116879733,401.5904572564612,0.4104871363041165
42,10300,10,3.0,0.0,4,erosion,1.0221536116879733,387.3517786561265,0.39593301954712007
43,10300,10,3.0,0.0,4,erosion,1.0221536116879733,365.58044806517313,0.37367937535232426
44,10305,10,3.0,0.5,4,erosion,1.2635011413142103,348.0492813141684,0.43976066417404247
45,10305,10,3.0,0.5,4,erosion,1.2635011413142103,320.7920792079208,0.40532115820376646
46,10305,10,3.0,0.5,4,erosion,1.2635011413142103,331.02766798418975,0.4182538363046052
47,10310,10,3.0,1.0,4,erosion,1.2211133519040203,707.5848303393213,0.8640412839320862
48,10310,10,3.0,1.0,4,erosion,1.2211133519040203,766.798418972332,0.9363477876260077
49,10310,10,3.0,1.0,4,erosion,1.2211133519040203,752.4557956777996,0.9188338188197246
50,10315,10,3.0,1.5,4,erosion,1.5145420026272736,505.9642147117296,0.7663040550072387
51,10315,10,3.0,1.5,4,erosion,1.5145420026272736,575.0507099391481,0.8709384538434728
52,10315,10,3.0,1.5,4,erosion,1.5145420026272736,608.4812623274162,0.9215704296065363
53,10320,10,3.0,2.0,4,erosion,1.243621596668346,769.4610778443114,0.9569184142028889
54,10320,10,3.0,2.0,4,erosion,1.243621596668346,762.1951219512196,0.9478823145338003
55,10320,10,3.0,2.0,4,erosion,1.243621596668346,737.0517928286853,0.9166135274248765
56,10323,10,3.0,2.3,4,erosion,1.7420888566315882,307.9268292682927,0.5364358979261903
57,10323,10,3.0,2.3,4,erosion,1.7420888566315882,315.5241935483871,0.5496711815783136
58,10323,10,3.0,2.3,4,erosion,1.7420888566315882,267.82077393075355,0.4665675858392135
59,17100,17,1.0,0.0,5,erosion,1.3859821374587709,471.0,0.6527975867430811
60,17100,17,1.0,0.0,5,erosion,1.3859821374587709,441.0569105691057,0.6112969996515311
61,17100,17,1.0,0.0,5,erosion,1.3859821374587709,529.5315682281059,0.7339212947846852
62,17103,17,1.0,0.3,5,erosion,1.217416742362434,430.99999999999994,0.524706615958209
63,17103,17,1.0,0.3,5,erosion,1.217416742362434,373.50597609561754,0.4547124286712279
64,17103,17,1.0,0.3,5,erosion,1.217416742362434,471.0,0.5734032856527065
65,17200,17,2.0,0.0,5,erosion,1.2200454424808953,504.9212598425197,0.6160268818825781
66,17200,17,2.0,0.0,5,erosion,1.2200454424808953,512.1703853955376,0.6248711444755093
67,17200,17,2.0,0.0,5,erosion,1.2200454424808953,470.35573122529644,0.5738553662261919
68,17205,17,2.0,0.5,5,erosion,1.2072305294033958,599.403578528827,0.7236182994336456
69,17205,17,2.0,0.5,5,erosion,1.2072305294033958,609.3117408906883,0.7355797355271704
70,17205,17,2.0,0.5,5,erosion,1.2072305294033958,664.3426294820717,0.8020147042948855
71,17210,17,2.0,1.0,5,erosion,1.3511518608891575,665.9919028340081,0.899856198851281
72,17210,17,2.0,1.0,5,erosion,1.3511518608891575,588.5311871227365,0.7951950086721904
73,17210,17,2.0,1.0,5,erosion,1.3511518608891575,530.060120240481,0.7161917178460565
74,17300,17,3.0,0.0,5,erosion,1.11235088450268,605.2631578947369,0.6732650090410959
75,17300,17,3.0,0.0,5,erosion,1.11235088450268,571.1462450592885,0.635315030872084
76,17300,17,3.0,0.0,5,erosion,1.11235088450268,630.6042884990253,0.701453238083074
77,17305,17,3.0,0.5,5,erosion,1.070784563879509,584.6613545816733,0.62604635358294
78,17305,17,3.0,0.5,5,erosion,1.070784563879509,545.4545454545455,0.5840643075706413
79,17305,17,3.0,0.5,5,erosion,1.070784563879509,643.0,0.6885144745745243
80,17310,17,3.0,1.0,5,erosion,1.3273292660656013,590.4572564612326,0.7837311968617965
81,17310,17,3.0,1.0,5,erosion,1.3273292660656013,498.9939637826962,0.6623292917188515
82,17310,17,3.0,1.0,5,erosion,1.3273292660656013,650.0,0.8627640229426409
83,17315,17,3.0,1.5,5,erosion,1.2726194448501231,592.741935483871,0.7543349128748714
84,17315,17,3.0,1.5,5,erosion,1.2726194448501231,636.71875,0.8103006621506644
85,17315,17,3.0,1.5,5,erosion,1.2726194448501231,618.3431952662722,0.7869155738866147
86,17325,17,3.0,2.5,5,erosion,1.3013708523957948,606.1507936507936,0.7888269750137208
87,17325,17,3.0,2.5,5,erosion,1.3013708523957948,302.1653543307087,0.3932291847298317
88,17325,17,3.0,2.5,5,erosion,1.3013708523957948,583.8323353293413,0.7597823838837724
89,17330,17,3.0,3.0,5,erosion,1.2935668989191125,593.1174089068826,0.7672370473346153
90,17330,17,3.0,3.0,5,erosion,1.2935668989191125,575.0,0.7438009668784897
91,17330,17,3.0,3.0,5,erosion,1.2935668989191125,535.569105691057,0.692794467205663
92,17335,17,3.0,3.5,5,erosion,1.4890490879367781,273.9043824701195,0.4078570708990179
93,17335,17,3.0,3.5,5,erosion,1.4890490879367781,698.6027944111777,1.0402538538480488
94,17335,17,3.0,3.5,5,erosion,1.4890490879367781,581.8540433925049,0.8664092326259359
95,17340,17,3.0,4.0,5,erosion,1.3097498340233904,510.93439363817095,0.669196237264436
96,17340,17,3.0,4.0,5,erosion,1.3097498340233904,524.6548323471401,0.6871665795862365
97,17340,17,3.0,4.0,5,erosion,1.3097498340233904,500.00000000000006,0.6548749170116953
98,17343,17,3.0,4.3,5,erosion,1.247564646846038,1173.0382293762575,1.4634410243686924
99,17343,17,3.0,4.3,5,erosion,1.247564646846038,1052.0,1.312438008482032
100,17343,17,3.0,4.3,5,erosion,1.247564646846038,835.0,1.0417164801164418
101,07100,7,1.0,0.0,3,erosion,1.2461681499081054,329.6812749003984,0.410838304401975
102,07100,7,1.0,0.0,3,erosion,1.2461681499081054,299.0,0.3726042768225235
103,07100,7,1.0,0.0,3,erosion,1.2461681499081054,321.8503937007874,0.40107970966530554
104,07103,7,1.0,0.3,3,erosion,1.0930463680077291,394.78957915831666,0.4315233156262979
105,07103,7,1.0,0.3,3,erosion,1.0930463680077291,355.7114228456914,0.38880907880034454
106,07103,7,1.0,0.3,3,erosion,1.0930463680077291,372.4899598393574,0.40714879772175455
107,07200,7,2.0,0.0,3,erosion,1.0955107743687866,489.02195608782444,0.5357288217971113
108,07200,7,2.0,0.0,3,erosion,1.0955107743687866,560.204081632653,0.6137096072739426
109,07200,7,2.0,0.0,3,erosion,1.0955107743687866,527.7777777777778,0.5781862420279709
110,07205,7,2.0,0.5,3,erosion,0.9554503461820154,483.16831683168317,0.4616433355810134
111,07205,7,2.0,0.5,3,erosion,0.9554503461820154,469.00000000000006,0.44810621235936526
112,07205,7,2.0,0.5,3,erosion,0.9554503461820154,450.3968253968254,0.4303318027446776
113,07210,7,2.0,1.0,3,erosion,1.0061349703410993,470.05988023952096,0.4729436836633311
114,07210,7,2.0,1.0,3,erosion,1.0061349703410993,478.8306451612903,0.48176825696776426
115,07210,7,2.0,1.0,3,erosion,1.0061349703410993,517.0682730923695,0.5202404716121147
116,07300,7,3.0,0.0,3,erosion,1.068895185669365,475.0499001996008,0.5077785512760655
117,07300,7,3.0,0.0,3,erosion,1.068895185669365,521.2981744421907,0.5572131089594864
118,07300,7,3.0,0.0,3,erosion,1.068895185669365,363.45381526104416,0.3884940333456929
119,07305,7,3.0,0.5,3,erosion,1.1751932467096475,190.66937119675455,0.22407335738480094
120,07305,7,3.0,0.5,3,erosion,1.1751932467096475,211.46245059288538,0.2485092438694314
121,07305,7,3.0,0.5,3,erosion,1.1751932467096475,123.046875,0.14460385652872618
122,07310,7,3.0,1.0,3,erosion,1.4295199831707879,123.52941176470588,0.17658776262697967
123,07310,7,3.0,1.0,3,erosion,1.4295199831707879,244.5759368836292,0.3496261891778653
124,07310,7,3.0,1.0,3,erosion,1.4295199831707879,224.7983870967742,0.3213537865394009
125,07315,7,3.0,1.5,3,erosion,1.3076961620558425,934.6534653465346,1.2222427494858565
126,07315,7,3.0,1.5,3,erosion,1.3076961620558425,1007.936507936508,1.3180747030245397
127,07315,7,3.0,1.5,3,erosion,1.3076961620558425,916.8316831683168,1.198937273330406
128,07320,7,3.0,2.0,3,erosion,1.394114678450261,380.95238095238096,0.53109130607629
129,07320,7,3.0,2.0,3,erosion,1.394114678450261,371.51394422310756,0.5179330428903858
130,07320,7,3.0,2.0,3,erosion,1.394114678450261,388.2352941176471,0.541244522221866
131,07325,7,3.0,2.5,3,erosion,1.2947169552209394,248.046875,0.3211504947520689
132,07325,7,3.0,2.5,3,erosion,1.2947169552209394,207.07070707070704,0.2680979553740329
133,07325,7,3.0,2.5,3,erosion,1.2947169552209394,291.2524850894632,0.3770895306955619
134,07330,7,3.0,3.0,3,erosion,1.2693335697020465,1278.6561264822135,1.6230411454490594
135,07330,7,3.0,3.0,3,erosion,1.2693335697020465,810.2040816326531,1.028419239125944
136,07330,7,3.0,3.0,3,erosion,1.2693335697020465,881.4741035856574,1.118884670504294
137,07335,7,3.0,3.5,3,erosion,1.5212780466808309,308.16326530612247,0.4688020103036847
138,07335,7,3.0,3.5,3,erosion,1.5212780466808309,326.0869565217391,0.4960689282654884
139,07335,7,3.0,3.5,3,erosion,1.5212780466808309,263.36633663366337,0.40065342615554556
140,07345,7,3.0,4.5,3,erosion,1.639240964496786,276.1806981519507,0.4527267140139994
141,07345,7,3.0,4.5,3,erosion,1.639240964496786,296.3340122199593,0.4857628520046484
142,07345,7,3.0,4.5,3,erosion,1.639240964496786,272.72727272727275,0.4470657175900326
143,01400,1,4.0,0.0,6,erosion,,311.7647058823529,
144,01400,1,4.0,0.0,6,erosion,,299.21259842519686,
145,01400,1,4.0,0.0,6,erosion,,324.8987854251012,
146,14105,14,1.0,0.5,1,erosion,1.1337912198438806,231.16089613034623,0.26208819440382985
147,14200,14,2.0,0.0,1,erosion,1.0767812860247492,190.4296875,0.20505112380354112
148,14200,14,2.0,0.0,1,erosion,1.0767812860247492,183.09859154929578,0.197157136877771
149,14200,14,2.0,0.0,1,erosion,1.0767812860247492,323.3532934131737,0.34818077512177525
150,14205,14,2.0,0.5,1,erosion,1.253725662748682,117.87819253438114,0.14778691505878375
151,14205,14,2.0,0.5,1,erosion,1.253725662748682,159.59595959595958,0.2000895502164563
152,14205,14,2.0,0.5,1,erosion,1.253725662748682,125.96899224806201,0.1579305582919851
153,14300,14,3.0,0.0,1,erosion,1.2936490457978143,193.5483870967742,0.2503836862834479
154,14300,14,3.0,0.0,1,erosion,1.2936490457978143,156.6147859922179,0.20260456845666155
155,14300,14,3.0,0.0,1,erosion,1.2936490457978143,71.70923379174853,0.09276658186958786
156,14305,14,3.0,0.5,1,erosion,1.2357354963129616,155.31062124248498,0.19192284762375658
157,14305,14,3.0,0.5,1,erosion,1.2357354963129616,249.498997995992,0.3083147681181638
158,14305,14,3.0,0.5,1,erosion,1.2357354963129616,161.67664670658684,0.19978957126017943
159,14310,14,3.0,1.0,1,erosion,1.246661031180317,271.0843373493976,0.33795027953683293
160,14310,14,3.0,1.0,1,erosion,1.246661031180317,104.95049504950495,0.1308376923813006
161,14310,14,3.0,1.0,1,erosion,1.246661031180317,127.18446601941747,0.15855591755788498
162,14315,14,3.0,1.5,1,erosion,1.2337639712241157,213.01775147928993,0.2628136270063205
163,14315,14,3.0,1.5,1,erosion,1.2337639712241157,219.1919191919192,0.2704310926824577
164,14315,14,3.0,1.5,1,erosion,1.2337639712241157,228.4313725490196,0.2818303973482539
165,14320,14,3.0,2.0,1,erosion,1.3349689257848794,206.12244897959184,0.2751670642944343
166,14320,14,3.0,2.0,1,erosion,1.3349689257848794,323.2323232323232,0.4315051073244054
167,14320,14,3.0,2.0,1,erosion,1.3349689257848794,219.92110453648914,0.2935878406805011
168,14325,14,3.0,2.5,1,erosion,1.476918732181795,263.47305389221555,0.3891282887185567
169,14325,14,3.0,2.5,1,erosion,1.476918732181795,228.7128712871287,0.3377903238950442
170,14325,14,3.0,2.5,1,erosion,1.476918732181795,270.45908183632736,0.3994460842527609
171,14330,14,3.0,3.0,1,erosion,1.4652538754061224,239.3939393939394,0.3507728974457081
172,14330,14,3.0,3.0,1,erosion,1.4652538754061224,258.7890625,0.37919167674084225
173,14330,14,3.0,3.0,1,erosion,1.4652538754061224,302.0,0.44250667037264896
174,14334,14,3.0,3.4,1,erosion,1.8556979898763415,784.4488188976378,1.4557000963892166
175,14334,14,3.0,3.4,1,erosion,1.8556979898763415,143.98422090729784,0.2671912293115837
176,14334,14,3.0,3.4,1,erosion,1.8556979898763415,368.52589641434264,0.6838727651934724
177,16100,16,1.0,0.0,5,erosion,0.9652258247475438,422.0907297830375,0.407412872773125
178,16100,16,1.0,0.0,5,erosion,0.9652258247475438,454.0918163672655,0.43830114796420405
179,16100,16,1.0,0.0,5,erosion,0.9652258247475438,438.99999999999994,0.4237341370641717
180,16103,16,1.0,0.3,5,erosion,1.1831614939437336,265.59356136820924,0.31424007485024713
181,16103,16,1.0,0.3,5,erosion,1.1831614939437336,303.82293762575455,0.35947160077566154
182,16103,16,1.0,0.3,5,erosion,1.1831614939437336,315.8953722334004,0.3737552405415818
183,16200,16,2.0,0.0,5,erosion,1.0771920204182588,289.0466531440162,0.31135874829533844
184,16200,16,2.0,0.0,5,erosion,1.0771920204182588,306.06060606060606,0.329686042612861
185,16200,16,2.0,0.0,5,erosion,1.0771920204182588,274.4510978043912,0.29563653254992134
186,16205,16,2.0,0.5,5,erosion,1.0552588038048465,373.2943469785575,0.3939221460597039
187,16205,16,2.0,0.5,5,erosion,1.0552588038048465,404.0,0.42632455673715797
188,16205,16,2.0,0.5,5,erosion,1.0552588038048465,466.0,0.49175060257305847
189,16208,16,2.0,0.8,5,erosion,1.1690322308070038,455.35714285714283,0.5323271765281892
190,16208,16,2.0,0.8,5,erosion,1.1690322308070038,414.8296593186372,0.48494924203817585
191,16208,16,2.0,0.8,5,erosion,1.1690322308070038,232.28346456692913,0.27154685676225676
192,16300,16,3.0,0.0,5,erosion,1.1998373103202233,381.3387423935091,0.4575444509943245
193,16300,16,3.0,0.0,5,erosion,1.1998373103202233,428.85375494071144,0.5145547358487914
194,16300,16,3.0,0.0,5,erosion,1.1998373103202233,405.99999999999994,0.4871339479900106
195,16305,16,3.0,0.5,5,erosion,1.2709765072760848,344.758064516129,0.43817940069397276
196,16305,16,3.0,0.5,5,erosion,1.2709765072760848,291.75050301810865,0.3708080353219966
197,16310,16,3.0,1.0,5,erosion,1.226452899019645,190.8548707753479,0.23407450955444517
198,16310,16,3.0,1.0,5,erosion,1.226452899019645,227.99999999999997,0.27963126097647906
199,16315,16,3.0,1.5,5,erosion,1.1372413887493613,298.804780876494,0.33981316396893263
200,16315,16,3.0,1.5,5,erosion,1.1372413887493613,154.69061876247505,0.17592057410793516
201,16320,16,3.0,2.0,5,erosion,1.371688580564637,241.22376936654246,0.330883889800844
202,16320,16,3.0,2.0,5,erosion,1.371688580564637,307.6923076923077,0.4220580247891191
203,16325,16,3.0,2.5,5,erosion,1.440445518038143,278.86497064579254,0.4016897971045702
204,16325,16,3.0,2.5,5,erosion,1.440445518038143,308.4479371316306,0.44430244858936824
205,16330,16,3.0,3.0,5,erosion,1.3983041692640588,294.949494949495,0.41242910851020725
206,16330,16,3.0,3.0,5,erosion,1.3983041692640588,296.03960396039605,0.41395341248510253
207,16335,16,3.0,3.5,5,erosion,1.4659110504357376,399.0,0.5848985091238593
208,16335,16,3.0,3.5,5,erosion,1.4659110504357376,383.53413654618475,0.5622269289823814
209,16340,16,3.0,4.0,5,erosion,1.2765624950278154,381.76352705410824,0.4873450006068113
210,16340,16,3.0,4.0,5,erosion,1.2765624950278154,315.84158415841586,0.4031915207068051
211,16345,16,3.0,4.5,5,erosion,1.6226472949989983,145.3252032520325,0.23581154795209017
212,16345,16,3.0,4.5,5,erosion,1.6226472949989983,129.32790224032587,0.20985357073815966
213,02100,2,1.0,0.0,4,erosion,1.0104887549123007,685.0,0.692184797114926
214,02100,2,1.0,0.0,4,erosion,1.0104887549123007,947.7911646586346,0.957732313892783
215,02100,2,1.0,0.0,4,erosion,1.0104887549123007,872.7810650887574,0.8819354517725702
216,02105,2,1.0,0.5,4,erosion,0.9621042433568707,524.0,0.5041426235190003
217,02105,2,1.0,0.5,4,erosion,0.9621042433568707,583.3333333333334,0.561227475291508
218,02105,2,1.0,0.5,4,erosion,0.9621042433568707,562.2489959839357,0.5409421448592848
219,02110,2,1.0,1.0,4,erosion,0.9780407378250431,531.7460317460317,0.5200692812244276
220,02110,2,1.0,1.0,4,erosion,0.9780407378250431,480.3536345776031,0.46980542317922
221,02110,2,1.0,1.0,4,erosion,0.9780407378250431,512.6953125,0.501436901716941
222,02200,2,2.0,0.0,4,erosion,0.9585719275726883,622.2444889779559,0.5964660992210816
