,core_code,core,unit,depth,order,type,density (g/cm3),P (mg/kg),P Density (kg/m3)
223,02200,2,2.0,0.0,4,erosion,0.9585719275726883,643.9688715953307,0.6172904825419452
224,02200,2,2.0,0.0,4,erosion,0.9585719275726883,634.4621513944223,0.6081776074340662
225,02205,2,2.0,0.5,4,erosion,1.0012061576189841,230.69306930693068,0.23097132151012206
226,02205,2,2.0,0.5,4,erosion,1.0012061576189841,253.95256916996047,0.2542588759961254
227,02205,2,2.0,0.5,4,erosion,1.0012061576189841,240.11857707509884,0.24040819792629758
228,02300,2,3.0,0.0,4,erosion,1.127548057062535,295.36290322580646,0.3330358676606076
229,02300,2,3.0,0.0,4,erosion,1.127548057062535,276.23762376237624,0.3114711959608389
230,02300,2,3.0,0.0,4,erosion,1.127548057062535,276.0,0.3112032637492596
231,02305,2,3.0,0.5,4,erosion,1.1261926335639534,381.60469667318984,0.4297603983267533
232,02305,2,3.0,0.5,4,erosion,1.1261926335639534,405.0,0.45610801659340117
233,02305,2,3.0,0.5,4,erosion,1.1261926335639534,403.75,0.4547002758014462
234,02310,2,3.0,1.0,4,erosion,1.1237693006422467,350.4950495049505,0.3938755766607478
235,02310,2,3.0,1.0,4,erosion,1.1237693006422467,306.0344827586207,0.34391215666206687
236,02310,2,3.0,1.0,4,erosion,1.1237693006422467,378.5425101214575,0.42539445186255087
237,02315,2,3.0,1.5,4,erosion,1.0725096483322494,535.4330708661417,0.574257134540102
238,02315,2,3.0,1.5,4,erosion,1.0725096483322494,582.9959514170041,0.6252687828333763
239,02315,2,3.0,1.5,4,erosion,1.0725096483322494,561.6438356164383,0.6023684326249619
240,02325,2,3.0,2.5,4,erosion,1.1393772075956112,516.8316831683168,0.5888662399652564
241,02325,2,3.0,2.5,4,erosion,1.1393772075956112,563.6363636363636,0.6421944260993445
242,02325,2,3.0,2.5,4,erosion,1.1393772075956112,552.1653543307086,0.6291246195483641
243,02330,2,3.0,3.0,4,erosion,1.211337873338492,1764.763779527559,2.137725203637713
244,02330,2,3.0,3.0,4,erosion,1.211337873338492,1854.7094188376757,2.2466797630757007
245,02330,2,3.0,3.0,4,erosion,1.211337873338492,1828.6852589641435,2.215155712599075
246,08100,8,1.0,0.0,1,erosion,1.1751932467096478,324.5967741935484,0.38146393693599456
247,08100,8,1.0,0.0,1,erosion,1.1751932467096478,323.3532934131737,0.38000260672048497
248,01100,1,1.0,0.0,6,erosion,1.2116664608532997,478.95791583166334,0.5803372427734241
249,01100,1,1.0,0.0,6,erosion,1.2116664608532997,473.5812133072407,0.573822472654596
250,01100,1,1.0,0.0,6,erosion,1.2116664608532997,502.9239766081871,0.6093761148151098
251,01102,1,1.0,0.2,6,erosion,1.2092842013709442,548.5537190082645,0.6633573459999704
252,01102,1,1.0,0.2,6,erosion,1.2092842013709442,527.0541082164328,0.6373582063337843
253,01102,1,1.0,0.2,6,erosion,1.2092842013709442,516.6994106090373,0.6248364341071871
254,01200,1,2.0,0.0,6,erosion,1.1447989015899378,662.0,0.7578568728525388
255,01200,1,2.0,0.0,6,erosion,1.1447989015899378,659.1355599214145,0.7545776649969039
256,01200,1,2.0,0.0,6,erosion,1.1447989015899378,706.6929133858267,0.8090212710054875
257,01205,1,2.0,0.5,6,erosion,1.2270279271705582,554.1922290388549,0.6800093420515773
258,01205,1,2.0,0.5,6,erosion,1.2270279271705582,532.6295585412668,0.65355134316666
259,01205,1,2.0,0.5,6,erosion,1.2270279271705582,572.5490196078431,0.702533636732947
260,01210,1,2.0,1.0,6,erosion,1.2963598927949778,539.2927308447937,0.6991174667430675
261,01210,1,2.0,1.0,6,erosion,1.2963598927949778,580.6142034548944,0.7526849665460283
262,01210,1,2.0,1.0,6,erosion,1.2963598927949778,530.3643724696357,0.6875431010370125
263,01305,1,3.0,0.5,6,erosion,1.117526137860901,502.01207243460766,0.561011612467394
264,01305,1,3.0,0.5,6,erosion,1.117526137860901,542.9447852760736,0.6067549889612867
265,01305,1,3.0,0.5,6,erosion,1.117526137860901,526.8595041322313,0.5887792668482018
266,01310,1,3.0,1.0,6,erosion,1.267937072764114,507.6923076923077,0.6437218984802424
267,01315,1,3.0,1.5,6,erosion,1.3367761571163217,510.35196687370603,0.6822263410541891
268,01315,1,3.0,1.5,6,erosion,1.3367761571163217,527.6639344262295,0.7053685665111739
269,01315,1,3.0,1.5,6,erosion,1.3367761571163217,530.060120240481,0.7085717305756856
270,01325,1,3.0,2.5,6,erosion,1.4692790724625164,498.96480331262944,0.7331185434026221
271,01325,1,3.0,2.5,6,erosion,1.4692790724625164,497.1153846153846,0.7304012312145394
272,01325,1,3.0,2.5,6,erosion,1.4692790724625164,509.9601593625498,0.7492737899410442
273,01330,1,3.0,3.0,6,erosion,1.3246184190684378,821.4990138067061,1.0881727249349198
274,01330,1,3.0,3.0,6,erosion,1.3246184190684378,816.2055335968379,1.0811608835479543
275,01330,1,3.0,3.0,6,erosion,1.3246184190684378,793.2038834951456,1.0506924741542853
276,01335,1,3.0,3.5,6,erosion,1.290116730013632,283.65384615384613,0.3659465724557898
277,01335,1,3.0,3.5,6,erosion,1.290116730013632,311.2449799196787,0.4015423557271345
278,01335,1,3.0,3.5,6,erosion,1.290116730013632,292.1686746987952,0.3769316952148263
279,04100,4,1.0,0.0,4,erosion,0.8021642705242353,791.501976284585,0.6349146054248148
280,04100,4,1.0,0.0,4,erosion,0.8021642705242353,759.3688362919132,0.6091385486229401
281,04100,4,1.0,0.0,4,erosion,0.8021642705242353,724.3460764587525,0.5810445420296271
282,04103,4,1.0,0.3,4,erosion,0.9800122629138892,591.7159763313609,0.5798889129667983
283,04103,4,1.0,0.3,4,erosion,0.9800122629138892,588.5826771653543,0.576818241360734
284,04103,4,1.0,0.3,4,erosion,0.9800122629138892,509.99999999999994,0.4998062540860834
285,04200,4,2.0,0.0,4,erosion,0.9155269631328831,641.1764705882352,0.5870143469499074
286,04200,4,2.0,0.0,4,erosion,0.9155269631328831,611.6700201207243,0.5600003959605562
287,04200,4,2.0,0.0,4,erosion,0.9155269631328831,741.0358565737051,0.678438307341499
288,04205,4,2.0,0.5,4,erosion,1.1068470436296516,437.8698224852071,0.48465491851239184
289,04205,4,2.0,0.5,4,erosion,1.1068470436296516,482.1428571428572,0.533658396035725
290,04300,4,3.0,0.0,4,erosion,1.1336269260864769,434.5703125,0.4926406075278147
291,04300,4,3.0,0.0,4,erosion,1.1336269260864769,458.8235294117647,0.520134707263207
292,04300,4,3.0,0.0,4,erosion,1.1336269260864769,436.3636363636364,0.4946735677468263
293,04305,4,3.0,0.5,4,erosion,1.0501656973253275,481.37254901960785,0.5055209386144469
294,04305,4,3.0,0.5,4,erosion,1.0501656973253275,476.90763052208837,0.5008320343669986
295,04305,4,3.0,0.5,4,erosion,1.0501656973253275,464.71774193548396,0.48803063151912907
296,04310,4,3.0,1.0,4,erosion,1.1490705392824374,547.713717693837,0.6293616969628459
297,04310,4,3.0,1.0,4,erosion,1.1490705392824374,564.8702594810379,0.6490757736864866
298,04310,4,3.0,1.0,4,erosion,1.1490705392824374,528.5433070866142,0.6073335429081386
299,04315,4,3.0,1.5,4,erosion,1.0969072713067192,2699.404761904762,2.9609967115333165
300,04315,4,3.0,1.5,4,erosion,1.0969072713067192,2516.8986083499008,2.7608043846407684
301,04315,4,3.0,1.5,4,erosion,1.0969072713067192,2454.8192771084337,2.692709114804145
302,04320,4,3.0,2.0,4,erosion,1.1914583286926277,569.8602794411178,0.678964776131228
303,04320,4,3.0,2.0,4,erosion,1.1914583286926277,570.9939148073022,0.6803154554299689
304,04320,4,3.0,2.0,4,erosion,1.1914583286926277,591.7159763313609,0.7050049282204898
305,04325,4,3.0,2.5,4,erosion,1.2118307546107032,509.0725806451613,0.6169098095548439
306,04325,4,3.0,2.5,4,erosion,1.2118307546107032,530.8764940239043,0.6433324623580725
307,04325,4,3.0,2.5,4,erosion,1.2118307546107032,476.1904761904762,0.5770622641003349
308,04330,4,3.0,3.0,4,erosion,1.2706479197612772,442.7710843373494,0.562606157243698
309,04330,4,3.0,3.0,4,erosion,1.2706479197612772,461.38613861386136,0.5862593372363912
310,04330,4,3.0,3.0,4,erosion,1.2706479197612772,446.8503937007874,0.5677895232004132
311,04335,4,3.0,3.5,4,erosion,1.3496732170725227,494.10609037328095,0.6668817565692328
312,04335,4,3.0,3.5,4,erosion,1.3496732170725227,499.003984063745,0.6734923125033206
313,04335,4,3.0,3.5,4,erosion,1.3496732170725227,501.008064516129,0.6761971662147619
314,04340,4,3.0,4.0,4,erosion,1.3188681375593032,654.2239685658153,0.862835146969053
315,04340,4,3.0,4.0,4,erosion,1.3188681375593032,692.0,0.9126567511910378
316,04340,4,3.0,4.0,4,erosion,1.3188681375593032,628.7726358148893,0.829268195145437
317,04343,4,3.0,4.3,4,erosion,1.2721265635779115,587.7712031558185,0.7477193608406659
318,04343,4,3.0,4.3,4,erosion,1.2721265635779115,568.452380952381,0.7231433739386343
319,04343,4,3.0,4.3,4,erosion,1.2721265635779115,581.3492063492064,0.7395497681117621
320,03100,3,1.0,0.0,3,erosion,0.9111731785616812,553.7848605577689,0.5045939116337597
321,03100,3,1.0,0.0,3,erosion,0.9111731785616812,562.6283367556468,0.5126518499505147
322,03105,3,1.0,0.5,3,erosion,0.9651436778688418,266.6015625,0.25730881255682986
323,03105,3,1.0,0.5,3,erosion,0.9651436778688418,367.49482401656314,0.35468530604910853
324,03105,3,1.0,0.5,3,erosion,0.9651436778688418,283.65384615384613,0.2737667163185657
325,03110,3,1.0,1.0,3,erosion,1.1010967621205172,364.35643564356434,0.4011916915449013
326,03110,3,1.0,1.0,3,erosion,1.1010967621205172,366.79536679536676,0.4038771907391858
327,03110,3,1.0,1.0,3,erosion,1.1010967621205172,366.8032786885246,0.40388590249912415
328,03113,3,1.0,1.3,3,erosion,1.2047661230423385,327.93522267206475,0.39508524682764945
329,03113,3,1.0,1.3,3,erosion,1.2047661230423385,331.32530120481925,0.3991694985983652
330,03113,3,1.0,1.3,3,erosion,1.2047661230423385,381.5533980582524,0.4596826081122709
331,03200,3,2.0,0.0,3,erosion,1.2795197826610845,476.00767754318616,0.6090612401150651
332,03200,3,2.0,0.0,3,erosion,1.2795197826610845,511.1788617886179,0.654063466136713
333,03200,3,2.0,0.0,3,erosion,1.2795197826610845,460.60606060606057,0.5893545665590448
334,03205,3,2.0,0.5,3,erosion,1.1977014914739734,602.2964509394573,0.7213713575996689
335,03300,3,3.0,0.0,3,erosion,0.998331016864417,749.4824016563148,0.7482315281675341
336,03300,3,3.0,0.0,3,erosion,0.998331016864417,684.0077071290943,0.6828661098012871
337,03300,3,3.0,0.0,3,erosion,0.998331016864417,711.340206185567,0.7101529913777812
338,03305,3,3.0,0.5,3,erosion,1.0964143900345078,550.4032258064516,0.6034700170956061
339,03305,3,3.0,0.5,3,erosion,1.0964143900345078,582.4949698189134,0.638655867032173
340,03305,3,3.0,0.5,3,erosion,1.0964143900345078,549.266247379455,0.6022234175870882
341,03310,3,3.0,1.0,3,erosion,1.0766991391460472,644.7638603696099,0.6942166934124412
342,03310,3,3.0,1.0,3,erosion,1.0766991391460472,594.0,0.639559288652752
343,03310,3,3.0,1.0,3,erosion,1.0766991391460472,633.1360946745563,0.6816970880983849
344,03315,3,3.0,1.5,3,erosion,1.0222357585666753,566.2768031189083,0.5788683973949691
345,03315,3,3.0,1.5,3,erosion,1.0222357585666753,605.9730250481696,0.6194472949310585
346,03315,3,3.0,1.5,3,erosion,1.0222357585666753,604.7430830039525,0.6181900041924953
347,03320,3,3.0,2.0,3,erosion,1.1171154034673914,642.9961089494163,0.7183008576769899
348,03320,3,3.0,2.0,3,erosion,1.1171154034673914,596.8688845401174,0.666771424770165
349,03320,3,3.0,2.0,3,erosion,1.1171154034673914,568.798449612403,0.6354135095303862
350,03325,3,3.0,2.5,3,erosion,1.2840378609896899,570.5882352941177,0.7326568971529407
351,03325,3,3.0,2.5,3,erosion,1.2840378609896899,550.4950495049505,0.7068564858517501
352,03325,3,3.0,2.5,3,erosion,1.2840378609896899,555.984555984556,0.7139052200097117
353,03330,3,3.0,3.0,3,erosion,1.2944705145848334,456.2624254473161,0.5906182566545115
354,03330,3,3.0,3.0,3,erosion,1.2944705145848334,446.42857142857144,0.5778886225825149
355,03330,3,3.0,3.0,3,erosion,1.2944705145848334,477.1371769383698,0.6176400069589663
356,03333,3,3.0,3.3,3,erosion,1.3157465561686303,428.42942345924445,0.5637045384778127
357,03333,3,3.0,3.3,3,erosion,1.3157465561686303,480.0796812749004,0.6316631873239839
358,03333,3,3.0,3.3,3,erosion,1.3157465561686303,496.031746031746,0.6526520615915825
359,01300,1,3.0,0.0,6,erosion,1.1070934842657574,476.1431411530815,0.5271349691484073
360,01300,1,3.0,0.0,6,erosion,1.1070934842657574,501.96463654223976,0.5557217784477427
361,01300,1,3.0,0.0,6,erosion,1.1070934842657574,496.00798403193613,0.5491272072655503
362,13100,13,1.0,0.0,1,erosion,1.2337639712241157,344.6601941747573,0.42522932988792345
363,13100,13,1.0,0.0,1,erosion,1.2337639712241157,357.421875,0.44097423190236945
364,13100,13,1.0,0.0,1,erosion,1.2337639712241157,353.3980582524272,0.43600979177240595
365,13105,13,1.0,0.5,1,erosion,0.9773835627954277,392.99610894941634,0.3841079371297206
366,13105,13,1.0,0.5,1,erosion,0.9773835627954277,398.82121807465614,0.38980130304021965
367,13105,13,1.0,0.5,1,erosion,0.9773835627954277,405.4054054054054,0.3962365795116599
368,13200,13,2.0,0.0,1,erosion,0.9892948602072059,506.9169960474308,0.5014903787413998
369,13200,13,2.0,0.0,1,erosion,0.9892948602072059,479.4921875,0.47435915660325984
370,13200,13,2.0,0.0,1,erosion,0.9892948602072059,476.4243614931237,0.47132417210264715
371,13205,13,2.0,0.5,1,erosion,1.2457574155145958,334.6456692913386,0.4168873240895301
372,13205,13,2.0,0.5,1,erosion,1.2457574155145958,332.3353293413174,0.41400920096443156
373,13205,13,2.0,0.5,1,erosion,1.2457574155145958,352.1400778210117,0.4386811132454122
374,13208,13,2.0,0.8,1,erosion,1.307942602691948,201.59680638722554,0.2636770516404925
375,13208,13,2.0,0.8,1,erosion,1.307942602691948,212.5984251968504,0.27806653758017796
376,13208,13,2.0,0.8,1,erosion,1.307942602691948,200.7952286282306,0.2626286339401327
377,13300,13,3.0,0.0,1,erosion,1.292909723889497,399.009900990099,0.5158837809182845
378,13300,13,3.0,0.0,1,erosion,1.292909723889497,431.1377245508982,0.557422156407448
379,13300,13,3.0,0.0,1,erosion,1.292909723889497,398.4375,0.5151437181122215
380,13310,13,3.0,1.0,1,erosion,1.2442787716979615,623.991935483871,0.7764199190333047
381,13310,13,3.0,1.0,1,erosion,1.2442787716979615,588.2352941176471,0.731928689234095
382,13310,13,3.0,1.0,1,erosion,1.2442787716979615,607.6923076923076,0.7561386381856843
383,13315,13,3.0,1.5,1,erosion,1.3820390872810786,174.08123791102514,0.24058707515531347
384,13315,13,3.0,1.5,1,erosion,1.3820390872810786,162.16216216216216,0.22411444658612087
385,13315,13,3.0,1.5,1,erosion,1.3820390872810786,173.65269461077844,0.2399948115637801
386,13320,13,3.0,2.0,1,erosion,1.5441148789599644,185.40433925049308,0.28628559886042726
387,13320,13,3.0,2.0,1,erosion,1.5441148789599644,176.64670658682635,0.27276280795999375
388,13320,13,3.0,2.0,1,erosion,1.5441148789599644,174.71042471042472,0.2697729663047814
389,13325,13,3.0,2.5,1,erosion,1.485954888839006,107.78443113772455,0.160162802389833
390,13325,13,3.0,2.5,1,erosion,1.485954888839006,108.0,0.16048312799461262
391,13325,13,3.0,2.5,1,erosion,1.485954888839006,140.1590457256461,0.20827001921103364
392,05100,5,1.0,0.0,6,erosion,1.1254122382162852,669.0140845070423,0.7529166382432894
393,05100,5,1.0,0.0,6,erosion,1.1254122382162852,700.1972386587771,0.7880105415518368
394,05100,5,1.0,0.0,6,erosion,1.1254122382162852,677.8455284552846,0.7628556533437625
395,05200,5,2.0,0.0,6,erosion,1.0419510094551359,446.21513944223113,0.4649343149759969
396,05200,5,2.0,0.0,6,erosion,1.0419510094551359,490.98196392785576,0.5115791529388944
397,05200,5,2.0,0.0,6,erosion,1.0419510094551359,443.22709163346616,0.4618209155453541
398,05205,5,2.0,0.5,6,erosion,0.9733583657390337,443.20486815415825,0.4313971661541154
399,05205,5,2.0,0.5,6,erosion,0.9733583657390337,386.77354709418836,0.3764692677106884
400,05205,5,2.0,0.5,6,erosion,0.9733583657390337,428.91183478951547,0.41748492255685316
401,05210,5,2.0,1.0,6,erosion,1.2630082600419987,312.87726358148893,0.39516656828275815
402,05210,5,2.0,1.0,6,erosion,1.2630082600419987,327.11198428290766,0.4131451381080408
403,05210,5,2.0,1.0,6,erosion,1.2630082600419987,330.01988071570577,0.4168178353220115
404,05215,5,2.0,1.5,6,erosion,1.3776853027098772,259.1463414634146,0.3570221058851816
405,05215,5,2.0,1.5,6,erosion,1.3776853027098772,281.12449799196787,0.38730108911522654
406,05215,5,2.0,1.5,6,erosion,1.3776853027098772,265.2859960552268,0.36548061778003643
407,05220,5,2.0,2.0,6,erosion,1.3882822500624248,138.27655310621242,0.19196688427716896
408,05220,5,2.0,2.0,6,erosion,1.3882822500624248,144.60285132382893,0.20074957180128752
409,05220,5,2.0,2.0,6,erosion,1.3882822500624248,277.8884462151394,0.3857875973779049
410,05225,5,2.0,2.5,6,erosion,1.6647886437730826,503.0120481927711,0.8374087455123638
411,05225,5,2.0,2.5,6,erosion,1.6647886437730826,492.04771371769385,0.8191554459917255
412,05225,5,2.0,2.5,6,erosion,1.6647886437730826,553.0,0.9206281200065147
413,05235,5,2.0,3.5,6,erosion,1.29003458313493,249.51830443159923,0.32188724184195266
414,05235,5,2.0,3.5,6,erosion,1.29003458313493,277.89046653144015,0.35848831214905763
415,05235,5,2.0,3.5,6,erosion,1.29003458313493,205.82329317269074,0.26551916620749055
416,05238,5,2.0,3.8,6,erosion,1.4632823503172763,204.7713717693837,0.29963833416039654
417,05238,5,2.0,3.8,6,erosion,1.4632823503172763,200.3968253968254,0.29323713766278753
418,05238,5,2.0,3.8,6,erosion,1.4632823503172763,189.27125506072875,0.2769572869527638
419,05105,5,1.0,0.5,6,erosion,1.0522193692928756,490.9274193548387,0.5165633395621274
420,05105,5,1.0,0.5,6,erosion,1.0522193692928756,473.7903225806452,0.49853135440287455
421,05105,5,1.0,0.5,6,erosion,1.0522193692928756,442.8007889546351,0.4659235668762339
422,06100,6,1.0,0.0,2,erosion,0.9736869532538414,599.2063492063492,0.5834394045290875
423,06100,6,1.0,0.0,2,erosion,0.9736869532538414,571.1462450592885,0.5561176472141505
424,06100,6,1.0,0.0,2,erosion,0.9736869532538414,571.5705765407555,0.5565308132415098
425,06200,6,2.0,0.0,2,erosion,1.1887200994025637,436.63366336633663,0.5190352117193372
426,06200,6,2.0,0.0,2,erosion,1.1887200994025637,383.69781312127236,0.45610930255406523
427,06200,6,2.0,0.0,2,erosion,1.1887200994025637,416.00790513833994,0.49451695834829973
428,06204,6,2.0,0.4,2,erosion,1.353616267250215,376.7258382642998,0.5099422229680297
429,06204,6,2.0,0.4,2,erosion,1.353616267250215,394.8412698412698,0.5344635658388746
430,06204,6,2.0,0.4,2,erosion,1.353616267250215,397.23320158102763,0.5377013235519628
431,06300,6,3.0,0.0,2,erosion,1.2318745930139716,197.3684210526316,0.24313314335802072
432,06300,6,3.0,0.0,2,erosion,1.2318745930139716,296.44268774703556,0.36518021532034733
433,06300,6,3.0,0.0,2,erosion,1.2318745930139716,295.049504950495,0.36346398882986486
434,06305,6,3.0,0.5,2,erosion,1.4124334324007888,316.73306772908364,0.44736437400742113
435,06305,6,3.0,0.5,2,erosion,1.4124334324007888,219.06693711967546,0.30941746592147096
436,06310,6,3.0,1.0,2,erosion,1.5354073098175607,263.74745417515277,0.40495976908630166
437,06310,6,3.0,1.0,2,erosion,1.5354073098175607,293.6507936507937,0.45087357510515674
438,06310,6,3.0,1.0,2,erosion,1.5354073098175607,298.2283464566929,0.45790198314441033
439,06315,6,3.0,1.5,2,erosion,1.636119383106113,495.9677419354839,0.8114624359760158
440,06315,6,3.0,1.5,2,erosion,1.636119383106113,543.0861723446894,0.8885538132700534
441,12323,12,3.0,2.3,3,erosion,1.3021607528945944,240.96385542168676,0.31377367539628787
442,15100,15,1.0,0.0,6,erosion,1.0200177928417236,407.9207920792079,0.4160864659908813
443,15100,15,1.0,0.0,6,erosion,1.0200177928417236,186.04651162790697,0.18977075215659972
444,15104,15,1.0,0.4,6,erosion,1.0160747426640313,139.95943204868155,0.14220924390226808
